index	RA	RB	response
181	R2	R4	1
182	R1	R5	1
183	R4	R5	0
184	R1	R5	1
185	R4	R5	0
186	R2	R4	1
187	R1	R5	1
188	R1	R2	1
189	R1	R5	1
190	R1	R2	0
191	R1	R3	1
192	R4	R5	0
193	R1	R5	1
194	R4	R5	1
195	R3	R4	1
196	R1	R5	1
197	R3	R4	1
198	R4	R5	1
199	R2	R3	0
200	R3	R5	1
201	R2	R5	1
202	R3	R4	1
203	R1	R4	0
204	R1	R2	1
205	R3	R4	1
206	R3	R5	0
207	R3	R5	1
208	R1	R3	0
209	R1	R3	1
210	R4	R5	1
211	R2	R5	1
212	R3	R4	1
213	R1	R5	1
214	R1	R5	0
215	R2	R3	0
216	R1	R2	1
217	R3	R5	1
218	R1	R4	1
219	R1	R3	0
220	R1	R5	1
221	R1	R5	1
222	R1	R5	1
223	R1	R4	1
224	R3	R4	0
225	R2	R4	0
226	R3	R5	1
227	R1	R5	0
228	R2	R3	0
229	R2	R5	0
230	R2	R5	1
231	R1	R3	1
232	R1	R2	0
233	R1	R3	0
234	R1	R3	1
235	R1	R2	0
236	R3	R5	0
237	R1	R2	1
238	R1	R4	1
239	R2	R4	0
240	R1	R3	0
241	R4	R5	1
242	R4	R5	0
243	R1	R4	1
244	R1	R3	0
245	R2	R5	1
246	R3	R4	0
247	R2	R4	1
248	R2	R3	0
249	R4	R5	1
250	R1	R2	0
251	R1	R2	0
252	R2	R3	0
253	R2	R4	1
254	R2	R5	1
255	R4	R5	1
256	R1	R3	0
257	R1	R2	1
258	R3	R5	1
259	R1	R2	1
260	R1	R3	0
261	R2	R3	0
262	R1	R4	1
263	R3	R5	0
264	R1	R5	1
265	R2	R5	0
266	R1	R4	1
267	R1	R2	0
268	R4	R5	1
269	R2	R5	1
270	R2	R3	0
271	R1	R5	1
272	R1	R4	1
273	R1	R4	1
274	R3	R4	0
275	R1	R4	1
276	R2	R3	1
277	R2	R5	0
278	R2	R3	1
279	R1	R4	1
280	R2	R4	0
281	R2	R5	1
282	R1	R2	0
283	R2	R5	0
284	R3	R4	0
285	R2	R4	1
286	R2	R3	1
287	R2	R5	0
288	R1	R4	1
289	R2	R4	1
290	R2	R4	0
291	R1	R4	1
292	R1	R3	1
293	R4	R5	0
294	R2	R4	1
295	R1	R2	1
296	R1	R5	1
297	R3	R4	0
298	R1	R4	0
299	R3	R4	0
300	R1	R2	1
